employee_id,is_promoted
59234,1
3997,0
36521,1
24567,0
60318,1
68137,1
15160,1
53246,0
33892,0
6013,0
21100,1
23242,0
5321,1
28897,1
9196,1
13988,0
17053,1
42974,1
41134,1
60651,1
74581,1
47247,0
8468,0
16876,1
49590,1
46114,1
47786,0
76346,1
30377,0
10336,0
77177,1
75476,1
50293,0
57898,1
48419,1
8347,0
12902,0
32149,1
73957,1
60990,1
23160,1
77380,1
4224,1
61784,1
53607,1
14082,1
41357,1
51313,1
16229,1
22875,0
71387,1
19461,0
73659,1
47417,0
14482,0
63612,1
61831,1
30398,0
64501,1
39537,1
39402,0
28730,0
10050,1
30080,0
28999,1
76897,1
36273,0
74590,0
70175,1
24277,1
45044,1
6765,0
17492,0
43414,1
28249,1
15142,0
20169,1
55,1
48480,1
59868,1
36220,0
6732,1
46660,0
18100,0
45569,0
49444,1
22063,1
41071,0
66853,0
54241,1
22810,1
54046,1
31172,1
60493,0
13063,0
71878,0
63102,0
28135,0
72545,0
71965,1
16040,1
46517,1
52372,1
11344,1
29678,0
48233,0
12530,1
47673,1
7995,1
35336,1
34136,0
55573,1
33445,0
11045,1
67189,0
45241,1
36150,0
60736,0
48234,0
58592,1
23909,1
40518,0
28636,1
47969,1
41287,0
52770,1
51952,0
27658,1
64136,1
28232,1
19422,1
37155,1
37481,1
48518,0
52769,1
19088,1
126,0
31887,1
44696,0
3461,1
75515,0
23809,0
35473,1
34283,0
49185,1
8540,0
11744,1
41795,1
30685,1
53425,0
30351,1
50135,0
67073,0
41127,0
13464,1
11271,0
33867,1
56381,1
17583,1
50463,1
10325,1
13864,0
24257,0
76327,0
18980,1
24889,1
74960,1
65586,0
72506,1
25252,1
16633,0
39129,0
54070,1
8332,0
33354,1
7859,0
51469,0
30380,1
28874,1
71851,1
51777,0
9957,0
76000,0
42856,0
6456,0
65750,0
22238,1
18137,1
63710,0
46010,0
39843,1
60867,1
37632,0
73458,1
44223,1
7947,1
15936,1
55172,0
30986,1
9610,1
10958,1
72249,1
46695,0
51607,0
50833,1
9275,0
67588,0
68015,0
8441,1
53217,1
45384,1
75539,0
2999,1
36993,1
1549,1
48465,0
62275,0
9135,1
6443,0
31642,1
56643,1
17429,0
27740,1
38295,1
58109,1
39325,1
15568,1
71755,0
4004,0
1293,1
48649,0
68773,0
33505,1
60009,1
38584,0
40263,0
1704,1
5551,1
51108,0
38693,0
52313,1
27399,0
77897,1
21119,1
2028,1
78208,1
22719,0
75197,1
66332,0
1936,1
64055,1
39869,1
45295,0
3965,1
5762,0
32229,1
3571,0
9781,1
52028,1
56501,0
25518,0
47554,0
50327,1
32741,0
10194,0
62000,0
75353,0
55332,1
21718,0
8679,0
27733,1
56015,1
23302,0
11739,1
61814,0
36376,1
69701,1
60516,0
77792,1
22223,1
67372,1
26837,1
73081,1
63418,0
61536,1
37738,1
41205,1
60251,1
19375,1
23268,0
72012,1
47150,0
29433,1
833,0
74837,1
34915,1
67900,1
56966,1
59329,0
70815,0
22613,0
1910,1
27637,1
15379,1
52640,1
27825,0
26862,0
65519,0
17920,1
28011,1
13842,1
52511,0
34935,1
60401,1
5464,0
70658,1
32286,1
35683,0
38475,1
55286,0
40995,1
16253,0
39768,1
57280,1
54869,0
37435,0
67152,1
42452,1
46390,0
63348,0
32830,1
6393,1
50932,0
68982,0
69120,1
29632,1
38056,0
8232,0
43753,0
60016,1
2382,1
47779,1
44389,1
76572,0
49949,0
69696,1
36753,1
36869,1
28590,1
66698,1
62276,0
45014,1
19250,1
3820,0
23484,1
69033,0
32139,0
64314,1
60782,1
59865,1
49003,1
69414,0
66956,0
41044,1
72492,0
1217,0
60428,1
3780,0
34998,0
68440,0
67301,0
19977,1
10771,1
15168,0
9274,0
6133,0
25206,0
46728,0
11155,0
35589,1
54605,1
38344,1
29288,1
67683,1
52735,0
72433,0
21548,1
33675,0
29919,0
9207,1
32249,1
61497,1
45593,1
40246,1
42879,1
27064,1
29835,0
47179,1
16690,1
53907,0
60699,0
60526,1
30580,1
7932,0
27206,1
20482,1
32882,1
11586,1
29201,0
47207,0
68680,1
19782,1
34731,1
35265,1
65764,1
15519,1
37156,0
13658,1
58398,0
17984,1
47798,1
5760,0
43742,0
62087,1
60870,0
66214,1
53682,1
15628,0
52752,1
62323,1
54738,1
18377,0
38377,0
14919,1
23915,1
28278,1
70934,1
10579,1
71960,1
22721,1
73839,1
35253,1
57427,1
43280,1
74561,1
50996,1
76506,1
10824,0
51465,1
60504,0
77956,1
6388,1
24209,1
18979,0
31587,1
625,0
8888,1
40547,1
57508,1
55703,1
41987,0
10479,1
31613,1
23326,1
35511,1
74750,1
31995,0
69865,1
76891,0
20525,0
54277,0
2052,1
45759,0
69194,1
12528,0
75442,1
49424,1
49340,0
69906,1
47100,0
36301,1
70435,0
4848,1
48057,1
27550,1
338,0
41216,0
39726,0
33155,1
64186,1
70335,1
69562,1
56188,0
48881,1
31191,1
61854,0
20358,1
69561,1
29938,1
75681,0
50600,1
12007,1
21456,1
47588,0
72886,1
8436,0
13527,0
52683,0
5990,1
34693,1
20327,0
57421,0
40478,0
62372,0
41511,1
29732,0
38253,1
30961,1
11640,0
13010,0
71051,1
15838,1
41411,0
15817,1
15479,1
13793,1
23063,0
37888,1
64452,1
53877,1
74131,1
5511,0
22025,1
21280,0
31481,1
30684,1
59376,1
1045,1
37275,0
51670,0
45885,1
64518,0
13332,0
48326,1
39663,1
13110,0
77940,1
19854,1
48340,1
75768,1
44895,0
9636,0
24237,0
22011,0
63498,0
69423,1
43074,1
5499,1
32813,1
19821,1
33579,1
18942,0
46081,0
30761,0
5590,1
1180,0
63417,1
58476,1
45172,1
56965,0
40892,0
14310,0
35974,1
58684,1
28633,1
34835,1
49400,1
64475,1
10435,0
18052,1
58396,0
45742,1
8500,0
49515,0
23058,1
45425,1
52308,1
72204,1
18629,0
10725,0
41236,1
17191,0
35717,0
45386,0
52709,0
56616,0
66317,1
32533,1
30063,1
42131,0
77697,1
21215,1
39229,1
20715,0
46151,1
22689,1
58292,1
11934,0
5583,1
36677,0
31001,1
64674,1
68298,1
48627,0
38452,1
1769,1
2394,0
51077,0
41591,0
8368,1
67340,1
1818,0
21027,0
38808,0
42927,1
34892,0
42731,1
44826,1
6822,1
10455,1
71207,1
26604,0
64428,1
1832,1
59541,0
44648,0
73107,0
61433,1
30159,1
18138,1
12570,1
48205,1
23205,1
24361,0
5007,1
42534,0
55399,1
74439,1
58844,0
55176,1
13823,1
14392,1
44519,1
50331,0
34118,0
44797,1
629,1
52926,1
56877,1
12752,1
6730,1
7768,1
75254,0
59771,1
282,0
19157,0
10103,1
2054,1
1202,0
61269,1
34326,0
55199,1
28403,1
24329,1
36138,1
29930,1
55692,0
64099,1
64297,1
19801,1
4012,1
64332,0
4353,1
21446,1
50796,1
51902,0
17070,1
67418,0
70422,0
19666,0
58955,1
11707,0
37762,1
53618,1
59563,1
50310,1
60595,1
66534,1
56218,0
59392,1
64641,0
6035,0
11600,1
60196,1
34151,1
27306,0
70496,1
8092,1
10850,1
69792,1
76856,1
55327,0
53647,1
39801,1
75906,1
75457,0
40614,1
2688,0
52706,0
1587,1
32466,1
28283,1
29856,0
3155,0
56176,0
27569,1
55339,1
5570,1
68220,0
67062,0
57624,1
59576,0
25505,1
76101,0
51570,1
15526,1
8354,0
51592,1
47927,1
22439,1
49189,0
28395,0
23819,1
1581,1
20040,1
23982,1
36036,0
21162,1
34770,1
61416,1
48245,1
3774,0
22041,1
55512,0
33165,1
15002,0
64912,0
27387,1
43920,0
53447,1
29335,1
49104,1
58296,0
19793,1
61401,1
43945,1
52380,1
7842,1
2214,1
41826,1
74752,1
5030,1
64064,0
11206,1
74205,0
48761,1
27919,0
12499,1
34769,1
75054,1
65172,0
22402,1
17866,1
12012,1
63985,0
75663,1
27007,0
52834,1
32808,0
23395,0
44084,1
39945,0
71056,1
29362,1
66991,1
21702,1
18855,0
22314,1
14815,1
6486,1
5957,1
70178,1
66883,1
51827,1
76385,1
30789,1
11558,1
14145,1
19338,1
49518,1
48790,0
58315,1
71517,1
864,1
45116,0
32534,1
12039,1
30720,0
78075,1
70617,0
16,0
15892,0
15702,1
72677,1
4422,1
20160,0
9630,0
58209,0
40042,1
35386,1
70374,1
51111,0
36827,1
19601,0
17825,1
16971,1
76895,0
71434,1
72451,1
4622,1
68913,0
41576,1
55271,1
45074,0
26350,1
4298,1
49543,1
73454,0
62038,1
64843,0
30065,0
43916,1
11343,1
74154,1
20865,1
74344,0
14786,1
61065,0
70849,0
67326,0
7670,1
11492,1
16446,0
64067,1
53894,0
61654,1
55133,0
13380,1
57313,1
18024,0
76634,0
18122,1
44661,1
16472,0
31174,1
58460,1
27739,0
66753,0
11682,1
43499,1
39210,1
10322,0
53944,1
12463,1
68930,0
62823,1
55119,1
26018,1
6726,1
40370,0
16807,1
37429,1
9323,1
21081,0
52672,0
19309,0
19785,0
47824,1
25094,1
5122,0
74557,1
18781,0
45243,1
62166,1
65688,1
33927,0
15555,0
66055,0
1843,0
30504,1
77053,0
23296,0
44146,0
33125,0
21894,0
58838,1
21182,0
76269,1
63199,0
50557,1
70267,1
73835,0
30295,1
8362,1
8085,1
74072,1
68219,1
26541,1
12164,0
70719,1
879,1
30296,0
46356,1
68831,0
63203,0
29710,1
71014,1
15877,1
9922,1
47694,0
10675,1
8383,1
64984,1
20504,0
43639,1
24015,1
27197,1
37075,1
64878,1
63064,1
74278,0
4478,1
35296,0
70928,0
33876,1
8185,1
76892,0
32467,0
72561,1
68566,0
36498,1
20375,1
8716,0
8461,1
41812,1
59490,0
51757,1
51865,0
4309,1
64885,0
20168,1
66087,0
73009,1
30164,0
67864,1
35816,1
76192,1
60888,1
55590,1
50283,1
41551,1
42146,1
67875,0
61813,1
68570,1
14736,0
7659,1
6682,1
37576,1
55026,0
41550,1
72398,0
2892,0
39098,0
50982,1
51580,1
77914,1
10922,0
18382,0
42668,0
76359,0
74333,1
2573,0
76559,1
68232,0
9985,0
5082,0
73938,1
36101,1
44167,1
45108,1
47090,0
73522,1
39153,0
69591,1
28165,0
7937,1
9535,1
21889,1
48698,1
1145,1
58190,1
78006,0
61926,1
31026,1
37098,1
77035,1
651,1
42878,1
75645,1
19255,0
65631,0
35412,1
34480,0
71650,1
51839,1
26847,1
31479,1
9359,0
33249,0
13840,0
23150,0
2325,1
53842,1
77803,0
67457,0
55194,1
29960,0
41569,1
10899,1
33213,0
73179,1
78058,0
77202,0
37225,1
24874,0
76316,1
59098,1
53290,1
63148,1
63822,1
2614,1
62483,1
57703,0
35775,1
28125,0
2418,0
44885,1
48027,1
50649,1
9933,1
69081,1
53201,0
6808,0
65488,0
19528,1
54477,0
49951,1
54415,0
61931,0
1119,1
63462,1
22101,0
8568,1
8600,1
52936,1
63614,1
52124,1
18797,1
4256,1
39870,0
51095,1
46141,0
44898,1
74073,1
45471,1
66030,1
28826,0
12508,1
11937,0
76334,0
8723,1
45446,1
52583,0
68908,1
2001,0
8595,1
65126,0
28428,1
22896,1
24347,0
74688,1
76692,0
66343,0
19034,1
41843,1
40691,1
41577,0
30872,0
19722,1
47091,1
76229,1
68016,1
56816,0
8114,0
29399,1
65155,1
59957,1
8060,0
5491,0
43030,1
36920,1
47664,0
43058,1
30714,1
48536,1
13339,0
39319,0
22604,1
62022,1
33140,0
32824,0
50509,1
5137,0
11013,1
34933,0
48056,0
12280,0
12477,1
32310,1
19044,0
75945,1
6979,1
12198,1
6326,1
22440,0
27549,1
32172,0
12740,1
6103,1
40466,0
54928,1
75347,1
72217,0
54174,0
26791,1
48096,1
17082,1
77839,0
16582,1
18957,0
1553,1
31940,1
47438,1
61331,1
12229,0
76480,1
68403,0
11831,0
5902,1
41651,1
66284,1
59517,0
2605,1
18363,1
48605,0
23109,1
52648,0
31164,0
9814,1
60883,0
77971,1
21863,0
53394,0
8880,1
29085,1
11270,1
12470,1
56110,1
64613,1
36383,1
20324,1
33069,0
64270,0
40147,1
76519,1
26123,1
73529,0
56105,1
67047,1
18953,1
55765,1
8589,0
53855,1
18609,1
10519,0
49966,1
70943,1
15839,0
34106,1
34031,1
52720,0
24922,1
55404,1
16921,1
762,1
26361,1
58215,1
72058,0
33106,1
77707,1
63139,0
53064,1
22585,1
64361,1
3733,0
58643,1
77917,1
22051,0
657,0
36262,0
17446,0
32645,0
43653,1
3909,1
27754,1
37472,1
25690,1
55830,0
67443,0
17550,0
76819,1
24074,1
49624,1
54727,0
28787,1
23416,0
40207,0
32771,0
23013,1
6034,1
63826,1
40274,1
65595,1
65691,1
63520,0
10504,0
93,0
26759,1
51651,0
40417,0
14282,0
29138,0
25305,0
497,0
20824,1
31964,1
33417,1
4890,1
49932,1
66567,1
50440,1
78193,0
66198,1
42331,1
17324,1
15335,0
37550,1
46675,0
35763,0
20118,1
51730,0
37661,0
61040,1
20868,0
74616,1
10117,1
46704,0
17437,1
23733,1
55291,1
41485,0
18182,1
7432,1
53393,0
61922,0
53426,1
28179,0
24852,1
8204,1
58386,1
46300,1
31289,0
25142,0
44975,1
68149,0
61600,0
77785,1
50801,1
27761,0
56793,1
43855,1
50170,0
40605,0
3118,0
67959,1
18625,1
26013,1
26131,0
38491,1
34508,0
74182,1
10035,1
51731,1
9618,1
57074,1
13360,1
63388,1
41363,0
13895,1
9791,0
21452,1
39985,1
30779,0
77599,1
18056,0
88,1
72429,1
47070,1
23934,0
14440,0
19297,1
10359,1
75107,1
30753,1
15008,0
8414,0
77936,0
32129,1
71526,0
78062,1
26027,1
50410,1
55150,1
40091,1
22229,1
23264,0
3010,1
56092,0
25837,1
46237,1
22235,1
20588,0
54642,0
12589,1
58669,0
28762,1
46326,0
27528,0
43853,1
75010,1
65264,0
14894,0
939,0
74652,0
36389,0
44937,1
765,1
64954,1
35765,1
11775,0
10782,1
11347,1
32488,0
19754,1
8056,1
4720,1
70758,1
56032,0
21658,0
27809,1
19290,1
31071,1
28867,1
57661,0
68132,0
11472,1
62190,1
58599,1
71363,1
10857,0
23176,1
4870,0
10904,0
60122,1
21084,1
20105,1
21828,1
14874,1
10475,1
21615,1
18140,0
49676,1
74394,1
54803,1
4669,1
32599,1
8067,1
53695,0
34076,1
22364,1
60152,1
30068,1
17688,1
53629,1
15034,0
59954,0
61317,0
18995,1
14897,1
43056,0
13433,1
32499,1
40803,1
15325,0
71568,1
23847,1
3582,0
3555,1
19150,1
46812,1
35695,1
77763,0
51345,0
24129,1
48672,0
21666,1
65203,1
48800,1
8378,1
22142,1
44111,0
56894,1
65941,0
69782,1
74867,1
56906,1
25375,1
52309,1
9438,0
46353,0
9828,1
33582,1
42960,0
28368,0
25356,1
78295,1
66309,0
57413,1
6857,1
57835,1
77760,1
55034,1
56653,1
46396,0
36819,1
37704,0
12446,1
54948,1
71202,1
54051,1
37390,1
9582,1
7190,1
71972,1
66729,1
801,1
10076,0
35654,1
51915,0
62481,1
16287,0
20431,0
1528,1
25154,0
65194,0
35348,0
45660,0
10947,0
54865,1
30638,0
27873,1
4467,1
23064,0
52154,1
66575,1
51005,1
289,0
24795,1
70225,0
24603,1
63145,1
53686,0
31726,0
70607,1
4839,1
50370,0
1969,0
11175,0
12255,0
73516,1
77433,0
9567,0
66456,1
50769,1
2847,0
14831,0
44923,1
63713,1
71732,1
11901,1
67353,0
22570,1
25118,1
62848,0
798,1
59196,1
5231,0
69774,1
40748,0
8801,1
5135,1
54302,0
33108,1
26355,1
69668,0
55751,1
50066,1
13515,0
66327,1
16773,0
38024,1
15934,0
11365,1
29179,1
74822,0
48474,1
43486,0
52356,1
23694,0
24571,1
55737,0
46036,0
48109,1
22239,1
67517,1
65841,1
38298,1
27473,1
50505,1
6088,1
71388,0
11383,1
41151,1
10088,0
4668,1
25765,0
14053,0
64638,1
30592,1
165,0
18225,1
55883,1
24523,0
47432,0
77269,1
13346,1
37111,1
48913,1
2289,1
41783,0
31166,0
44438,1
27411,0
77324,0
65544,0
59584,1
76465,1
33726,1
70892,1
49769,1
68324,1
27881,1
67625,0
58878,1
28651,1
69410,0
10314,1
10687,1
4206,0
2559,0
28936,1
47368,1
20468,1
68392,1
16987,0
53227,1
51608,0
73803,0
4143,1
56404,1
52529,1
61080,1
46920,0
50855,0
52556,1
44719,1
15070,1
5287,0
26820,1
22128,0
14029,1
31414,0
47194,1
73039,1
24465,0
68922,1
506,1
14340,1
70196,0
65336,1
7281,1
77238,1
5046,1
4840,0
49445,1
23074,1
24200,0
27935,1
53440,0
39392,1
27991,1
29677,1
21480,1
37587,1
26369,0
44180,1
70099,0
71719,0
25348,1
11670,0
8623,0
75926,0
11790,0
11881,0
9282,0
59887,0
5661,1
50733,1
27065,1
43105,1
26391,0
38480,1
64236,0
9225,1
77776,0
59450,1
28792,1
61768,1
46376,1
50916,1
45614,0
64097,0
13862,1
26596,1
20816,1
28543,0
32294,1
77793,1
12293,1
4202,1
52758,1
1191,1
3240,0
69001,1
42016,1
1149,1
55755,1
14215,1
34249,0
69509,1
41395,0
38667,1
72921,0
42323,1
52852,1
57218,1
61904,0
60592,1
24048,1
23824,1
31367,1
72741,0
42569,1
30853,0
4520,1
56445,1
67989,1
56865,1
20679,1
26313,0
14719,1
793,1
3624,1
65359,0
75870,0
71321,1
17915,1
26941,0
55036,0
74591,0
34219,1
45671,0
22450,0
53615,0
6797,0
75142,1
56094,1
11394,1
11226,0
17317,1
68150,1
41942,0
41754,0
25065,1
40383,0
29298,0
59990,0
19339,1
4775,0
28483,1
29845,0
27173,1
46048,1
49052,1
50277,1
75433,0
43781,1
37282,1
41299,0
71760,1
41323,1
40467,1
14698,1
9545,1
68227,1
25239,0
57181,1
57221,1
25631,1
20284,0
546,1
34882,1
27179,1
77557,1
55312,1
7806,1
6055,0
68084,0
28310,1
7313,1
74381,1
47696,1
31625,1
32259,1
41487,1
17164,1
50024,1
61049,1
23024,1
72166,1
57284,1
74553,0
2900,1
28376,0
38335,1
40047,0
38268,1
55095,1
67738,1
61699,1
47998,1
52794,0
55987,1
43759,1
78243,0
69262,1
76337,1
69749,1
58118,0
7232,1
63995,1
38792,0
58571,0
75341,1
41455,0
32033,1
53763,0
29297,1
46808,1
59763,0
51464,0
13371,1
34238,1
70322,1
5277,0
342,0
77794,1
59535,1
56045,0
6152,1
21833,0
50549,1
46206,1
12518,1
36534,0
14054,0
26196,1
7012,0
70712,1
56821,1
14682,1
53066,1
53587,1
61924,1
33800,0
87,1
9335,1
52548,0
13775,1
26436,1
52956,1
14738,0
37595,0
60482,0
22250,0
12423,1
51429,0
2663,0
27145,0
76633,1
41523,1
10596,0
148,1
66788,1
25203,0
7730,0
69787,1
40496,1
18792,0
24050,1
30993,1
37874,1
9284,1
41089,1
30302,0
3502,1
75953,0
37771,0
15000,1
53362,1
62498,1
67732,1
518,0
36790,1
67520,1
65510,1
62570,1
14150,0
25067,1
45057,0
52382,0
71103,0
27970,0
42644,0
60296,1
11189,1
6467,1
38436,1
14655,1
33809,1
42079,0
35909,0
55175,1
5535,1
13678,1
18254,1
35102,1
50941,1
25410,1
32270,1
50745,0
41554,0
55807,0
14088,1
27430,1
41469,1
77240,1
26924,1
65027,0
41335,1
73245,0
72016,1
5052,1
54588,1
47312,1
38158,0
70263,1
69700,1
63674,1
54354,0
29624,1
60001,1
46702,1
73147,0
49464,0
59562,0
49981,0
50306,1
51775,0
22390,0
8275,1
59640,0
14619,1
42723,1
64491,1
27664,1
4950,1
13747,0
24569,0
30765,1
23955,1
8924,1
77175,0
67691,1
43680,1
13639,1
40845,1
75420,1
43614,1
1206,1
66850,0
5383,0
17154,0
22554,1
49062,0
61154,1
8590,0
17742,0
67333,1
67198,1
27675,1
54768,1
15760,0
55969,1
65701,1
5317,1
17371,1
62213,1
39165,1
7048,0
56202,1
48940,0
59025,1
17949,0
34437,1
67101,1
74094,1
55944,1
59139,1
68611,1
43525,0
24322,0
2218,1
43036,0
68026,0
15584,1
3559,1
70869,0
42769,0
7980,0
32850,1
48724,0
63161,0
32130,1
76015,1
30049,0
49496,1
9035,1
1597,1
20892,1
66974,1
67922,1
12391,1
9430,1
31924,0
60587,1
33868,1
7622,1
19913,1
39617,0
57143,0
71656,0
64150,1
37816,0
39049,1
74577,1
41707,0
8985,1
20041,0
28852,1
75824,1
57458,1
48379,1
40532,0
73339,1
71703,0
38944,1
12523,1
28264,1
68129,1
19853,1
37811,0
34578,0
408,0
24445,1
77650,0
37650,1
8615,0
39380,1
19588,0
47328,0
29715,1
50681,0
4460,0
33413,1
71186,1
51646,1
73589,1
10844,0
18805,1
14549,1
77161,1
24737,1
13083,0
47228,0
16478,0
38090,1
13806,0
3158,1
11362,1
75252,0
25535,0
64472,1
43963,1
8106,0
72913,0
8389,1
23123,0
38561,1
77080,1
52085,0
2970,0
7898,1
52915,1
10428,1
22437,1
13908,1
73171,0
50958,1
65460,0
22603,1
70111,1
35633,0
22592,0
1993,0
3664,1
44199,1
7679,0
75747,0
60745,0
57971,1
72855,1
20912,1
2665,0
60342,0
67031,1
31485,1
47377,1
66307,1
63868,0
25461,0
55496,0
11806,0
32367,1
23369,1
19776,1
41834,0
41110,1
45919,1
46377,1
38864,1
40967,0
58898,1
68841,1
46634,1
22562,1
36116,0
31702,0
19873,0
3258,0
73456,0
25928,1
75907,1
68017,0
11331,0
48726,0
13559,1
70423,1
40495,1
58328,1
70090,1
53513,1
24878,1
59338,0
69027,0
1663,1
21910,1
23082,0
70042,1
23568,0
64654,1
33494,0
73986,1
41910,1
33981,1
16602,1
69245,0
72746,1
65149,0
6758,1
47811,1
47229,0
47629,1
36825,1
53708,0
45417,0
5915,0
33676,0
28030,1
15260,1
57858,1
8602,0
48002,1
11515,0
49741,0
20456,1
46945,1
28103,1
12892,1
16291,0
71336,1
23403,1
27244,0
25099,1
36433,0
58197,0
16963,0
56944,1
23167,1
19687,1
459,1
61937,1
35328,1
30429,0
55775,1
48156,1
10513,1
24385,1
62548,0
8639,1
10144,0
55243,1
67679,1
62306,0
62303,1
41560,1
41568,0
21546,1
44899,1
73401,0
61394,1
57479,1
28715,0
23056,1
51667,1
59232,0
6541,0
38995,0
10496,0
75632,0
74031,1
4976,0
17441,0
57876,1
52507,1
4603,0
62933,0
51710,0
61127,0
47648,1
18055,1
12174,1
56467,0
47956,1
73446,0
46844,1
54234,1
2819,1
15305,1
44107,0
65826,0
16104,1
35508,1
69570,1
43224,1
14665,0
52461,1
5386,1
35266,1
51675,1
37053,0
7045,0
41802,1
28849,1
43454,1
37112,0
71099,1
46263,1
17232,1
7813,0
37247,0
71780,1
73816,1
51340,1
51897,1
53442,1
35030,1
32954,1
42086,1
40833,1
25788,0
14243,1
57748,1
65191,0
20795,1
56671,1
12649,1
49167,1
11130,1
25749,1
14228,0
23768,1
18240,1
37192,1
77976,0
76025,0
54314,0
52077,1
71427,1
44354,1
30863,1
36796,1
58096,1
46539,1
68385,0
73238,0
9932,1
60857,1
17095,1
18407,0
54707,1
6377,1
702,1
60795,1
31197,1
42597,1
17002,0
53191,1
21909,0
63631,1
22383,0
3903,1
7917,1
10210,0
26200,1
41069,0
4009,1
23746,0
27727,0
20681,0
39015,1
3619,0
18633,1
39357,0
71059,0
36949,0
21790,0
10702,0
10242,0
35910,1
19035,1
493,1
53361,0
28459,0
12422,1
32313,1
42332,0
64707,1
62563,1
72027,1
18173,0
27927,1
7761,1
13584,1
49789,0
8707,1
3222,0
35876,0
6238,1
29968,0
45735,1
1122,0
57695,1
26168,0
31622,0
69352,1
65736,1
52006,0
18568,0
53541,0
11512,0
40458,1
66436,1
22279,0
78082,0
58822,1
28474,0
799,1
76676,1
55796,0
38959,1
9731,1
49575,1
4367,1
21569,1
61928,1
57919,1
15106,1
14100,1
62208,0
48142,0
52094,1
23876,1
69976,1
32870,1
36717,1
27667,1
31802,0
1673,1
50354,1
76421,1
9219,0
56172,0
25489,1
75600,1
33489,1
22600,1
61225,1
13300,0
53280,0
29945,1
30818,1
23499,1
40615,0
41605,1
45678,1
56989,0
1380,1
5627,0
9394,1
55510,1
55467,1
9761,0
18660,1
6143,1
5078,0
23661,0
2976,1
21130,1
61216,1
66598,0
65278,1
61131,0
15310,0
5284,1
76979,0
75067,0
18536,1
2082,0
50396,1
34913,1
46568,1
8996,1
59424,1
17748,0
22847,1
31125,0
49912,0
8526,1
3358,0
14267,1
26523,0
3039,1
65361,1
59170,0
13860,1
14066,1
29274,1
61917,1
74498,0
29414,1
53770,1
6362,1
71898,0
68983,0
11880,0
892,0
29081,0
12494,1
52868,1
2145,0
70321,0
5194,1
12524,1
74973,1
24134,1
10206,0
23658,1
19346,1
1809,1
62130,1
9344,0
72216,0
36070,1
30583,0
58540,1
61299,1
53897,0
24216,1
23693,1
21514,1
22304,0
60026,1
17946,0
16156,0
60787,1
10048,1
7864,1
7994,0
68571,1
21988,0
11955,1
64154,1
2787,1
65528,0
5165,1
24568,1
31424,1
20626,1
29371,0
57084,1
69846,0
31774,0
53365,1
12766,0
42260,1
11950,1
7236,1
18570,0
14616,1
76301,1
25257,1
5882,1
16115,0
68458,0
4697,0
50419,1
42739,0
26316,1
56990,1
13329,1
4846,1
77062,1
73199,1
2485,1
30620,1
75128,1
53143,1
65634,1
25564,1
12201,1
47989,0
991,0
27806,0
64397,0
42653,1
31242,0
71054,1
48997,0
70545,1
46175,1
20071,1
42244,1
25317,1
34695,0
47384,1
46610,0
21380,1
41204,0
61998,1
78036,0
42966,0
70202,1
48888,1
35487,0
56784,1
59000,1
48867,1
67771,0
28461,1
25953,1
34496,1
26375,0
73654,1
7304,0
10318,1
7720,1
25382,1
2169,1
46831,1
69637,0
29881,0
15211,1
13,1
3552,1
69875,0
9205,1
21552,1
10036,1
5972,0
7117,0
71506,1
66533,0
66772,1
27587,1
21912,1
60319,0
12620,0
23050,0
40447,1
22505,1
2925,1
7246,1
59103,1
62281,1
30480,0
26171,1
51946,0
53790,1
35626,1
32799,0
65145,1
76528,0
68288,1
19897,0
33749,1
21735,1
63782,1
75577,1
77623,1
51516,0
39024,1
31825,1
21792,0
18798,1
39315,0
5242,1
38044,0
10670,1
49793,1
74112,1
54434,0
4680,1
16873,1
15600,1
10301,1
37482,1
75966,1
13757,1
71546,1
62282,0
75300,0
52747,0
21957,1
18309,0
4016,1
28184,0
73210,0
9294,1
22943,1
58678,1
40085,0
6935,0
62782,1
42208,0
34288,1
53450,0
53127,1
14263,1
73815,1
23631,1
65551,0
56609,1
77389,0
53938,1
25791,0
71785,0
2827,1
62910,1
34516,0
46235,1
13497,1
57081,0
70696,1
38604,0
32220,1
72881,1
23244,0
44609,0
56486,0
46278,1
10205,0
26331,0
56968,1
58465,1
61788,1
51185,0
21357,0
23310,1
69139,1
41947,1
37847,1
40329,1
33264,0
16381,1
20381,1
32867,0
36282,0
37306,0
58407,1
12875,1
28559,1
32277,0
63543,1
60943,0
9120,0
6309,0
11841,1
12792,0
74511,0
48562,1
45932,0
44546,1
48793,0
74228,0
54135,1
53000,0
35915,0
5532,0
16123,0
12193,1
56513,1
17451,1
61294,1
34313,0
67053,0
11109,0
29927,1
15614,1
14913,1
74038,0
33982,1
10737,0
53493,0
15205,1
23953,1
20979,0
30222,0
57082,1
77179,1
45131,1
4164,1
59368,1
40,1
55217,0
66507,1
65733,0
65534,1
16587,0
29147,0
46758,0
14338,0
43636,0
27461,1
75304,1
6107,0
41333,1
66338,0
69855,0
53082,1
41160,1
6334,1
32569,1
8827,1
67910,1
76813,0
2988,1
64190,0
20121,1
41741,0
45194,0
49919,1
14154,1
11254,0
16331,1
55001,1
28513,0
20185,1
35919,1
24500,1
44054,1
50629,1
59166,1
9372,1
47084,0
73073,1
5349,1
76713,1
65142,1
73178,1
434,1
40397,1
35129,1
24753,0
54946,1
49679,1
70426,1
75033,0
55142,1
31732,1
67361,1
7862,0
47674,1
51170,1
